
QCode idx:FFFFFFF3  --++  RC1.OPL:  --++
QCode idx:0104  --++  PRINT ":";M$;  --++
N001       Read EXP_BUFF_ID_STR                        ty:s qcty:U '":"' npar:0 nidx:0 trapped:0 %:0  0: -587269398 1043118810 -1606246194 767208351 984261646 -1373098321 -933696772 -366031206 1290709891 -1395674450 -1167214382 789568703 -391319633 518262445 -85197830 -1355547988 -1500191063 -1513340758 -1226166322 -56131925  nb 0:()
N002       Read EXP_BUFF_ID_PRINT                      ty:s qcty:U 'PRINT' npar:0 nidx:0 trapped:0 %:0  0: -1882407185 -1908692241 -504563733 -282153169 -409671454 -842288436 -1394602306 -1429500115 -1459685733 968543650 -931528893 -268440044 -50398486 1043118810 -1472028466 767208351 984261646 -1373098321 -933696772 -298922342  nb 0:()

QCode idx:0108  --++  PRINT ":";M$;  --++
N001       Read EXP_BUFF_ID_VARIABLE                   ty:s qcty:U 'M$' npar:0 nidx:0 trapped:0 %:0  0: -587269398 1043118810 -1606246194 767208351 984261646 -1373098321 -933696772 -366031206 1290709891 -1395674450 -1167214382 789568703 -391319633 518262445 -85197830 -1355547988 -1500191063 -1513340758 -1226166322 -56131925  nb 0:()
N002       Read EXP_BUFF_ID_PRINT                      ty:s qcty:U 'PRINT' npar:0 nidx:0 trapped:0 %:0  0: -1882407185 -1908692241 -504563733 -282153169 -409671454 -842288436 -1394602306 -1429500115 -1459685733 968543650 -931528893 -268440044 -50398486 1043118810 -1472028466 767208351 984261646 -1373098321 -933696772 -298922342  nb 0:()

QCode idx:010C  --++  PRINT ":";M$;  --++
QCode idx:010C  --++  PRINT ":";S$      --++
N001       Read EXP_BUFF_ID_STR                        ty:s qcty:U '":"' npar:0 nidx:0 trapped:0 %:0  0: -587269398 1043118810 -1606246194 767208351 984261646 -1373098321 -933696772 -366031206 1290709891 -1395674450 -1167214382 789568703 -391319633 518262445 -85197830 -1355547988 -1500191063 -1513340758 -1226166322 -56131925  nb 0:()
N002       Read EXP_BUFF_ID_PRINT                      ty:s qcty:U 'PRINT' npar:0 nidx:0 trapped:0 %:0  0: -1882407185 -1908692241 -504563733 -282153169 -409671454 -842288436 -1394602306 -1429500115 -1459685733 968543650 -931528893 -268440044 -50398486 1043118810 -1472028466 767208351 984261646 -1373098321 -933696772 -298922342  nb 0:()

QCode idx:0110  --++  PRINT ":";S$      --++
N001       Read EXP_BUFF_ID_VARIABLE                   ty:s qcty:U 'S$' npar:0 nidx:0 trapped:0 %:0  0: -587269398 1043118810 -1606246194 767208351 984261646 -1373098321 -933696772 -366031206 1290709891 -1395674450 -1167214382 789568703 -391319633 518262445 -85197830 -1355547988 -1500191063 -1513340758 -1226166322 -56131925  nb 0:()
N002       Read EXP_BUFF_ID_PRINT                      ty:s qcty:U 'PRINT' npar:0 nidx:0 trapped:0 %:0  0: -1882407185 -1908692241 -504563733 -282153169 -409671454 -842288436 -1394602306 -1429500115 -1459685733 968543650 -931528893 -268440044 -50398486 1043118810 -1472028466 767208351 984261646 -1373098321 -933696772 -298922342  nb 0:()

QCode idx:0114  --++  PRINT ":";S$      --++
N001       Read EXP_BUFF_ID_PRINT_NEWLINE              ty:U qcty:U 'PRINT' npar:0 nidx:0 trapped:0 %:0  0: -587269398 1043118810 -1606246194 767208351 984261646 -1373098321 -933696772 -366031206 1290709891 -1395674450 -1167214382 789568703 -391319633 518262445 -85197830 -1355547988 -1500191063 -1513340758 -1226166322 -56131925  nb 0:()

QCode idx:0115  --++  PRINT ":";S$      --++
QCode idx:0115  --++  ENDWH  --++
N001       Read EXP_BUFF_ID_ENDWH              L:2     ty:U qcty:U 'ENDWH' npar:0 nidx:0 trapped:0 %:0  0: -587269398 1043118810 -1606246194 767208351 984261646 -1373098321 -933696772 -366031206 1290709891 -1395674450 -1167214382 789568703 -391319633 518262445 -85197830 -1355547988 -1500191063 -1513340758 -1226166322 -56131925  nb 0:()

QCode idx:0118  --++  ENDWH  --++
